arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
p_appointment_id uuid, p_changed_by_type text DEFAULT 'system'::text, p_changed_by_id uuid DEFAULT NULL::uuid, p_source text DEFAULT 'rpc'::text, p_metadata jsonb DEFAULT '{}'::jsonb;complete_appointment(uuid,text,uuid,text,jsonb);"CREATE OR REPLACE FUNCTION public.complete_appointment(p_appointment_id uuid, p_changed_by_type text DEFAULT 'system'::text, p_changed_by_id uuid DEFAULT NULL::uuid, p_source text DEFAULT 'rpc'::text, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_appt RECORD;
    v_tenant RECORD;
    v_credit_used NUMERIC(10,2);
    v_cashback_used NUMERIC(10,2);
    v_pix_amount NUMERIC(10,2);
    v_cash_amount NUMERIC(10,2);
    v_card_amount NUMERIC(10,2);
    v_final_amount NUMERIC(10,2);
    v_total_price NUMERIC(10,2);
    v_sub_covered NUMERIC(10,2);
    v_extra_amount NUMERIC(10,2);
    v_cashbackable_base NUMERIC(10,2);
    v_cashback_earned NUMERIC(10,2) := 0;
    v_cashback_percentage NUMERIC;
    v_cashback_enabled BOOLEAN := false;
    v_existing_trans BOOLEAN;
    v_status_before TEXT;
    v_description TEXT;
    v_cashback_tx_id UUID;
    v_cashback_skipped BOOLEAN := false;
    v_cashback_blocked_by_subscription BOOLEAN := false;
    v_cashback_blocked_by_module BOOLEAN := false;
    v_payment_method TEXT;
    v_payment_status TEXT;
    v_income_amount NUMERIC(10,2);
    v_fully_covered BOOLEAN;
    v_commission_result jsonb;
BEGIN
    SELECT a.*, c.name as customer_name, s.name as service_name
    FROM public.appointments a
    LEFT JOIN public.customers c ON c.id = a.customer_id
    LEFT JOIN public.services s ON s.id = a.service_id
    WHERE a.id = p_appointment_id INTO v_appt;

    IF NOT FOUND THEN
      RETURN jsonb_build_object('success', false, 'error', 'appointment_not_found');
    END IF;

    v_status_before := v_appt.status;
    IF v_appt.status = 'completed' THEN
      v_commission_result := public.create_barber_commission_for_appointment(p_appointment_id);
      RETURN jsonb_build_object('success', true, 'already', true, 'commission', v_commission_result);
    END IF;

    SELECT * FROM public.profiles WHERE id = v_appt.tenant_id INTO v_tenant;

    v_total_price := COALESCE(v_appt.total_price, 0);
    v_sub_covered := COALESCE(v_appt.subscription_covered_amount, 0);
    v_extra_amount := GREATEST(0, v_total_price - v_sub_covered);
    v_fully_covered := (v_sub_covered >= v_total_price AND v_total_price > 0);

    v_credit_used := COALESCE((p_metadata->>'credit_used')::numeric, v_appt.credit_used, 0);
    v_cashback_used := COALESCE((p_metadata->>'cashback_used')::numeric, v_appt.cashback_used, 0);
    v_pix_amount := COALESCE((p_metadata->>'pix_amount')::numeric, 0);
    v_cash_amount := COALESCE((p_metadata->>'cash_amount')::numeric, 0);
    v_card_amount := COALESCE((p_metadata->>'card_amount')::numeric, 0);

    IF v_fully_covered THEN
        v_final_amount := 0;
    ELSE
        v_final_amount := GREATEST(0, v_extra_amount - v_credit_used - v_cashback_used);
    END IF;

    IF v_fully_covered THEN
        v_payment_method := 'subscription';
        v_payment_status := 'covered_by_subscription';
    ELSE
        v_payment_method := COALESCE(p_metadata->>'payment_method', v_appt.payment_method, 'pix');
        v_payment_status := COALESCE(v_appt.payment_status, 'paid');
    END IF;

    v_cashback_enabled := COALESCE(v_tenant.cashback_enabled, false);
    v_cashback_percentage := COALESCE(v_tenant.cashback_percentage, 0);
    v_cashbackable_base := v_extra_amount;

    IF NOT v_cashback_enabled THEN
        v_cashback_blocked_by_module := true;
        v_cashback_earned := 0;
    ELSIF v_fully_covered THEN
        v_cashback_blocked_by_subscription := true;
        v_cashback_earned := 0;
    ELSIF v_cashback_percentage > 0 AND v_cashbackable_base > 0 THEN
        v_cashback_earned := (v_cashbackable_base * v_cashback_percentage) / 100;
        IF v_sub_covered > 0 THEN
            v_cashback_blocked_by_subscription := true;
        END IF;
    END IF;

    SELECT EXISTS (SELECT 1 FROM public.transactions WHERE appointment_id = p_appointment_id) INTO v_existing_trans;
    v_income_amount := v_extra_amount;

    IF NOT v_existing_trans AND v_income_amount > 0 THEN
        v_description := 'Atendimento: ' || COALESCE(v_appt.service_name, 'Serviço') || ' - ' || COALESCE(v_appt.customer_name, 'Cliente')
            || CASE WHEN v_sub_covered > 0 THEN ' (diferença assinatura)' ELSE '' END;

        INSERT INTO public.transactions (
            user_id, tenant_id, appointment_id, barber_id, type, category,
            amount, pix_amount, cash_amount, credit_card_amount,
            credits_amount, cashback_amount, payment_method,
            description, date, payment_breakdown
        ) VALUES (
            v_appt.tenant_id, v_appt.tenant_id, p_appointment_id, v_appt.barber_id, 'income', 'Serviço',
            v_income_amount, v_pix_amount, v_cash_amount, v_card_amount,
            v_credit_used, v_cashback_used, v_payment_method,
            v_description, CURRENT_DATE,
            jsonb_build_object(
                'pix', v_pix_amount, 'cash', v_cash_amount, 'card', v_card_amount,
                'credits', v_credit_used, 'cashback', v_cashback_used,
                'subscription_covered', v_sub_covered,
                'total_price', v_total_price, 'extra_amount', v_extra_amount
            )
        );
    END IF;

    IF v_cashback_earned > 0 THEN
        SELECT id FROM public.cashback_transactions
        WHERE appointment_id = p_appointment_id INTO v_cashback_tx_id;

        IF v_cashback_tx_id IS NULL THEN
            INSERT INTO public.cashback_transactions (
                customer_id, tenant_id, appointment_id, amount, base_amount, type, description
            ) VALUES (
                v_appt.customer_id, v_appt.tenant_id, p_appointment_id, v_cashback_earned, v_cashbackable_base, 'earned',
                'Cashback: ' || COALESCE(v_appt.service_name, 'Serviço') ||
                CASE WHEN v_sub_covered > 0 THEN ' (apenas valor extra)' ELSE '' END
            ) RETURNING id INTO v_cashback_tx_id;

            UPDATE public.customers
            SET cashback_balance = COALESCE(cashback_balance, 0) + v_cashback_earned,
                updated_at = now()
            WHERE id = v_appt.customer_id;
        END IF;
    ELSE
        v_cashback_skipped := true;
    END IF;

    IF v_appt.subscription_id IS NOT NULL AND v_sub_covered > 0 THEN
        UPDATE public.subscription_usage_logs
        SET status = 'consumed',
            used_at = COALESCE(used_at, now())
        WHERE appointment_id = p_appointment_id
          AND (status IS NULL OR status NOT IN ('consumed','refunded'));
    END IF;

    UPDATE public.appointments
    SET status = 'completed',
        completed_at = now(),
        updated_at = now(),
        cashback_earned = v_cashback_earned,
        payment_method = v_payment_method,
        payment_status = v_payment_status,
        credit_used = v_credit_used,
        cashback_used = v_cashback_used
    WHERE id = p_appointment_id;

    v_commission_result := public.create_barber_commission_for_appointment(p_appointment_id);

    BEGIN
      INSERT INTO public.appointment_status_logs(
        appointment_id, tenant_id, status_before, status_after,
        changed_by_type, changed_by_id, source, metadata
      ) VALUES (
        p_appointment_id, v_appt.tenant_id, v_status_before, 'completed',
        p_changed_by_type, p_changed_by_id, p_source,
        COALESCE(p_metadata, '{}'::jsonb) || jsonb_build_object(
          'cashback_earned', v_cashback_earned,
          'cashback_tx_id', v_cashback_tx_id,
          'cashback_blocked_by_subscription', v_cashback_blocked_by_subscription,
          'cashback_blocked_by_module', v_cashback_blocked_by_module,
          'extra_amount', v_extra_amount,
          'subscription_covered', v_sub_covered,
          'barber_commission', v_commission_result
        )
      );
    EXCEPTION WHEN OTHERS THEN
      NULL;
    END;

    RETURN jsonb_build_object(
      'success', true,
      'appointment_id', p_appointment_id,
      'cashback_earned', v_cashback_earned,
      'cashback_skipped', v_cashback_skipped,
      'cashback_blocked_by_subscription', v_cashback_blocked_by_subscription,
      'cashback_blocked_by_module', v_cashback_blocked_by_module,
      'commission', v_commission_result
    );
END;
$function$
";complete_appointment;p_appointment_id uuid, p_changed_by_type text, p_changed_by_id uuid, p_source text, p_metadata jsonb;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
;confirm_referral_on_activation();"CREATE OR REPLACE FUNCTION public.confirm_referral_on_activation()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_ref RECORD;
BEGIN
  IF NEW.status = 'active' AND (OLD.status IS DISTINCT FROM 'active') THEN
    SELECT * INTO v_ref FROM public.subscription_referrals
      WHERE subscription_id = NEW.id AND status = 'pending' AND reward_granted = false
      LIMIT 1;
    IF FOUND THEN
      PERFORM public.grant_subscription_referral_reward(v_ref.id);
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
";confirm_referral_on_activation;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid, p_subscription_id uuid, p_service_id uuid, p_covered_amount numeric, p_extra_amount numeric;consume_subscription_benefit(uuid,uuid,uuid,numeric,numeric);"CREATE OR REPLACE FUNCTION public.consume_subscription_benefit(p_appointment_id uuid, p_subscription_id uuid, p_service_id uuid, p_covered_amount numeric, p_extra_amount numeric)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
BEGIN
  SELECT * INTO v_sub FROM public.customer_subscriptions WHERE id = p_subscription_id;
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Subscription not found';
  END IF;

  INSERT INTO public.subscription_usage_logs (
    tenant_id, subscription_id, subscription_plan_id, customer_id, service_id,
    appointment_id, benefit_type, covered_amount, extra_amount,
    used_at, period_start, period_end
  ) VALUES (
    v_sub.tenant_id, v_sub.id, v_sub.plan_id, v_sub.customer_id, p_service_id,
    p_appointment_id, 'service', COALESCE(p_covered_amount, 0), COALESCE(p_extra_amount, 0),
    now(), v_sub.current_period_start, v_sub.current_period_end
  ) ON CONFLICT (appointment_id) WHERE appointment_id IS NOT NULL DO NOTHING;

  UPDATE public.customer_subscriptions
  SET uses_this_period = uses_this_period + 1,
      updated_at = now()
  WHERE id = p_subscription_id;

  RETURN jsonb_build_object('success', true);
END;
$function$
";consume_subscription_benefit;p_appointment_id uuid, p_subscription_id uuid, p_service_id uuid, p_covered_amount numeric, p_extra_amount numeric;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
_subscription_id uuid, _service_id uuid, _appointment_id uuid;consume_subscription_benefits_v2(uuid,uuid,uuid);"CREATE OR REPLACE FUNCTION public.consume_subscription_benefits_v2(_subscription_id uuid, _service_id uuid, _appointment_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _plan_id uuid;
  _tenant_id uuid;
  _customer_id uuid;
  _period_start timestamptz;
  _period_end timestamptz;
  _link record;
  _balance record;
  _missing jsonb := '[]'::jsonb;
  _inserted_ids uuid[] := ARRAY[]::uuid[];
  _new_id uuid;
BEGIN
  SELECT cs.plan_id, cs.tenant_id, cs.customer_id,
         COALESCE(cs.current_period_start, date_trunc('month', now())),
         COALESCE(cs.current_period_end, date_trunc('month', now()) + interval '1 month')
    INTO _plan_id, _tenant_id, _customer_id, _period_start, _period_end
  FROM public.customer_subscriptions cs
  WHERE cs.id = _subscription_id;

  IF _plan_id IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'subscription_not_found');
  END IF;

  -- Check each benefit the service consumes
  FOR _link IN
    SELECT bs.consume_quantity, b.benefit_key, b.benefit_name, b.id as benefit_id
    FROM public.subscription_plan_benefit_services bs
    JOIN public.subscription_plan_benefits b ON b.id = bs.benefit_id
    WHERE bs.plan_id = _plan_id
      AND bs.service_id = _service_id
      AND bs.active = true
      AND b.active = true
  LOOP
    SELECT remaining INTO _balance
    FROM public.get_subscription_benefit_balance(_subscription_id)
    WHERE benefit_key = _link.benefit_key;

    IF _balance IS NULL OR _balance.remaining < _link.consume_quantity THEN
      _missing := _missing || jsonb_build_object(
        'benefit_key', _link.benefit_key,
        'benefit_name', _link.benefit_name,
        'required', _link.consume_quantity,
        'remaining', COALESCE(_balance.remaining, 0)
      );
    END IF;
  END LOOP;

  IF jsonb_array_length(_missing) > 0 THEN
    RETURN jsonb_build_object('success', false, 'error', 'insufficient_balance', 'missing', _missing);
  END IF;

  -- Insert reservation logs (one row per benefit)
  FOR _link IN
    SELECT bs.consume_quantity, b.benefit_key
    FROM public.subscription_plan_benefit_services bs
    JOIN public.subscription_plan_benefits b ON b.id = bs.benefit_id
    WHERE bs.plan_id = _plan_id
      AND bs.service_id = _service_id
      AND bs.active = true
      AND b.active = true
  LOOP
    INSERT INTO public.subscription_usage_logs (
      tenant_id, subscription_id, subscription_plan_id, customer_id,
      appointment_id, service_id, benefit_key, consume_quantity,
      status, benefit_type, period_start, period_end
    ) VALUES (
      _tenant_id, _subscription_id, _plan_id, _customer_id,
      _appointment_id, _service_id, _link.benefit_key, _link.consume_quantity,
      'reserved', 'service', _period_start, _period_end
    ) RETURNING id INTO _new_id;
    _inserted_ids := array_append(_inserted_ids, _new_id);
  END LOOP;

  RETURN jsonb_build_object('success', true, 'log_ids', to_jsonb(_inserted_ids));
END;
$function$
";consume_subscription_benefits_v2;_subscription_id uuid, _service_id uuid, _appointment_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_subscription_id uuid, p_appointment_id uuid DEFAULT NULL::uuid;consume_subscription_use(uuid,uuid);"CREATE OR REPLACE FUNCTION public.consume_subscription_use(p_subscription_id uuid, p_appointment_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_plan RECORD;
BEGIN
  SELECT * INTO v_sub FROM public.customer_subscriptions
    WHERE id = p_subscription_id FOR UPDATE;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Assinatura não encontrada');
  END IF;

  IF v_sub.status <> 'active' THEN
    RETURN jsonb_build_object('success', false, 'error', 'Assinatura não está ativa');
  END IF;

  SELECT * INTO v_plan FROM public.subscription_plans WHERE id = v_sub.plan_id;

  IF v_plan.usage_type = 'limited' AND v_sub.uses_this_period >= COALESCE(v_plan.max_uses_per_month, 0) THEN
    RETURN jsonb_build_object('success', false, 'error', 'Limite mensal atingido');
  END IF;

  UPDATE public.customer_subscriptions
    SET uses_this_period = uses_this_period + 1, updated_at = now()
    WHERE id = p_subscription_id;

  INSERT INTO public.subscription_usage_logs (
    tenant_id, subscription_id, appointment_id, period_start, period_end
  ) VALUES (
    v_sub.tenant_id, p_subscription_id, p_appointment_id, v_sub.current_period_start, v_sub.current_period_end
  )
  ON CONFLICT (appointment_id) WHERE appointment_id IS NOT NULL DO NOTHING;

  RETURN jsonb_build_object('success', true, 'uses_this_period', v_sub.uses_this_period + 1);
END;
$function$
";consume_subscription_use;p_subscription_id uuid, p_appointment_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid, p_customer_id uuid, p_tenant_id uuid, p_amount numeric;convert_appointment_to_credit(uuid,uuid,uuid,numeric);"CREATE OR REPLACE FUNCTION public.convert_appointment_to_credit(p_appointment_id uuid, p_customer_id uuid, p_tenant_id uuid, p_amount numeric)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_appointment RECORD;
    v_credit_id UUID;
BEGIN
    -- Select with row-level lock
    SELECT * INTO v_appointment FROM appointments WHERE id = p_appointment_id FOR UPDATE;
    
    IF NOT FOUND THEN
        RETURN jsonb_build_object('success', false, 'error', 'Agendamento não encontrado');
    END IF;

    IF v_appointment.status = 'cancelled' THEN
        RETURN jsonb_build_object('success', false, 'error', 'Agendamento já está cancelado');
    END IF;

    -- Extra safety: check if this specific appointment has already been converted
    IF v_appointment.refund_status = 'converted_to_credit' THEN
         RETURN jsonb_build_object('success', false, 'error', 'Este agendamento já foi convertido em crédito');
    END IF;

    -- Double check in customer_credits table by appointment_id
    IF EXISTS (SELECT 1 FROM customer_credits WHERE appointment_id = p_appointment_id) THEN
        RETURN jsonb_build_object('success', false, 'error', 'Crédito já gerado para este agendamento');
    END IF;

    -- 1. Create the credit record
    INSERT INTO customer_credits (
        tenant_id,
        customer_id,
        appointment_id,
        payment_id,
        amount,
        status
    ) VALUES (
        p_tenant_id,
        p_customer_id,
        p_appointment_id,
        v_appointment.payment_id,
        p_amount,
        'available'
    ) RETURNING id INTO v_credit_id;

    -- 2. Update the appointment status and source
    UPDATE appointments 
    SET 
        status = 'cancelled',
        cancelled_at = now(),
        cancel_source = 'customer_credit_conversion',
        refund_status = 'converted_to_credit',
        updated_at = now()
    WHERE id = p_appointment_id;

    -- 3. Update the global credit balance on customer record
    UPDATE customers 
    SET 
        credits = COALESCE(credits, 0) + p_amount,
        updated_at = now()
    WHERE id = p_customer_id;

    -- 4. Log status change
    INSERT INTO appointment_status_logs (
        appointment_id,
        old_status,
        new_status,
        changed_by_type,
        source,
        metadata
    ) VALUES (
        p_appointment_id,
        v_appointment.status,
        'cancelled',
        'customer',
        'public_link',
        jsonb_build_object(
            'action', 'convert_to_credit',
            'amount', p_amount,
            'credit_id', v_credit_id,
            'payment_id', v_appointment.payment_id
        )
    );

    RETURN jsonb_build_object('success', true, 'credit_id', v_credit_id);
EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
";convert_appointment_to_credit;p_appointment_id uuid, p_customer_id uuid, p_tenant_id uuid, p_amount numeric;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_type text, p_title text, p_message text DEFAULT NULL::text, p_tenant_id uuid DEFAULT NULL::uuid, p_user_id uuid DEFAULT NULL::uuid, p_related_entity_type text DEFAULT NULL::text, p_related_entity_id uuid DEFAULT NULL::uuid, p_action_url text DEFAULT NULL::text, p_priority text DEFAULT 'normal'::text;create_admin_notification(text,text,text,uuid,uuid,text,uuid,text,text);"CREATE OR REPLACE FUNCTION public.create_admin_notification(p_type text, p_title text, p_message text DEFAULT NULL::text, p_tenant_id uuid DEFAULT NULL::uuid, p_user_id uuid DEFAULT NULL::uuid, p_related_entity_type text DEFAULT NULL::text, p_related_entity_id uuid DEFAULT NULL::uuid, p_action_url text DEFAULT NULL::text, p_priority text DEFAULT 'normal'::text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_id uuid;
BEGIN
  INSERT INTO public.admin_notifications
    (type, title, description, message, tenant_id, user_id, related_entity_type, related_entity_id, action_url, priority, is_read)
  VALUES
    (p_type, p_title, p_message, p_message, p_tenant_id, p_user_id, p_related_entity_type, p_related_entity_id, p_action_url, p_priority, false)
  RETURNING id INTO v_id;
  RETURN v_id;
END; $function$
";create_admin_notification;p_type text, p_title text, p_message text, p_tenant_id uuid, p_user_id uuid, p_related_entity_type text, p_related_entity_id uuid, p_action_url text, p_priority text;plpgsql;false;UNSAFE;uuid;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid;create_barber_commission_for_appointment(uuid);"CREATE OR REPLACE FUNCTION public.create_barber_commission_for_appointment(p_appointment_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_appt record;
  v_barber record;
  v_service_amount numeric(10,2) := 0;
  v_commission_type text := 'percentage';
  v_percentage numeric(10,2) := 0;
  v_fixed numeric(10,2) := 0;
  v_bonus numeric(10,2) := 0;
  v_commission numeric(10,2) := 0;
  v_id uuid;
  v_status text;
BEGIN
  SELECT a.*, c.name AS customer_name, s.name AS service_name
    INTO v_appt
  FROM public.appointments a
  LEFT JOIN public.customers c ON c.id = a.customer_id
  LEFT JOIN public.services s ON s.id = a.service_id
  WHERE a.id = p_appointment_id;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'appointment_not_found');
  END IF;

  IF COALESCE(v_appt.status, '') <> 'completed' THEN
    RETURN jsonb_build_object('success', false, 'error', 'appointment_not_completed');
  END IF;

  IF v_appt.barber_id IS NULL THEN
    RETURN jsonb_build_object('success', true, 'skipped', true, 'reason', 'no_barber');
  END IF;

  SELECT * INTO v_barber
  FROM public.barbers
  WHERE id = v_appt.barber_id;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'barber_not_found');
  END IF;

  v_service_amount := COALESCE(v_appt.service_amount, v_appt.original_total, v_appt.total_price, 0);
  v_commission_type := COALESCE(NULLIF(v_barber.commission_type, ''), 'percentage');
  v_percentage := COALESCE(v_barber.commission_rate, 0);
  v_fixed := COALESCE(v_barber.commission_fixed_value, 0);
  v_bonus := COALESCE(v_barber.commission_bonus_value, 0);

  IF v_commission_type = 'fixed' THEN
    v_commission := v_fixed;
  ELSIF v_commission_type = 'hybrid' THEN
    v_commission := (v_service_amount * v_percentage / 100) + v_bonus;
  ELSE
    v_commission := v_service_amount * v_percentage / 100;
  END IF;

  v_commission := ROUND(GREATEST(v_commission, 0), 2);

  INSERT INTO public.barber_commissions (
    tenant_id, barber_id, appointment_id, customer_id, service_id, service_name,
    service_amount, commission_type, commission_percentage, commission_fixed_amount,
    commission_amount, status, created_at, updated_at
  ) VALUES (
    COALESCE(v_appt.tenant_id, v_barber.tenant_id, v_appt.user_id, v_barber.user_id),
    v_appt.barber_id,
    v_appt.id,
    v_appt.customer_id,
    v_appt.service_id,
    v_appt.service_name,
    v_service_amount,
    v_commission_type,
    CASE WHEN v_commission_type IN ('percentage','hybrid') THEN v_percentage ELSE 0 END,
    CASE WHEN v_commission_type = 'hybrid' THEN v_fixed + v_bonus ELSE v_fixed END,
    v_commission,
    'pending',
    COALESCE(v_appt.completed_at, now()),
    now()
  )
  ON CONFLICT (appointment_id, barber_id) DO UPDATE
  SET tenant_id = EXCLUDED.tenant_id,
      customer_id = EXCLUDED.customer_id,
      service_id = EXCLUDED.service_id,
      service_name = EXCLUDED.service_name,
      service_amount = EXCLUDED.service_amount,
      commission_type = EXCLUDED.commission_type,
      commission_percentage = EXCLUDED.commission_percentage,
      commission_fixed_amount = EXCLUDED.commission_fixed_amount,
      commission_amount = CASE
        WHEN public.barber_commissions.status = 'pending' THEN EXCLUDED.commission_amount
        ELSE public.barber_commissions.commission_amount
      END,
      status = CASE
        WHEN public.barber_commissions.status = 'cancelled' THEN 'pending'
        ELSE public.barber_commissions.status
      END,
      created_at = COALESCE(public.barber_commissions.created_at, EXCLUDED.created_at),
      updated_at = now()
  RETURNING id, status INTO v_id, v_status;

  RETURN jsonb_build_object(
    'success', true,
    'commission_id', v_id,
    'service_amount', v_service_amount,
    'commission_amount', v_commission,
    'status', v_status
  );
END;
$function$
";create_barber_commission_for_appointment;p_appointment_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_user_id uuid, p_type text, p_title text, p_message text, p_barber_id uuid DEFAULT NULL::uuid, p_customer_id uuid DEFAULT NULL::uuid, p_metadata jsonb DEFAULT '{}'::jsonb;create_notification(uuid,text,text,text,uuid,uuid,jsonb);"CREATE OR REPLACE FUNCTION public.create_notification(p_user_id uuid, p_type text, p_title text, p_message text, p_barber_id uuid DEFAULT NULL::uuid, p_customer_id uuid DEFAULT NULL::uuid, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_notification_id UUID;
BEGIN
    INSERT INTO public.notifications (
        user_id,
        type,
        title,
        message,
        barber_id,
        customer_id,
        metadata
    ) VALUES (
        p_user_id,
        p_type,
        p_title,
        p_message,
        p_barber_id,
        p_customer_id,
        p_metadata
    ) RETURNING id INTO v_notification_id;
    
    RETURN v_notification_id;
END;
$function$
";create_notification;p_user_id uuid, p_type text, p_title text, p_message text, p_barber_id uuid, p_customer_id uuid, p_metadata jsonb;plpgsql;false;UNSAFE;uuid;"[""search_path=public""]";public;true;false;VOLATILE
p_slug text, p_name text, p_phone text, p_email text DEFAULT NULL::text, p_barber_id uuid DEFAULT NULL::uuid;create_or_get_public_customer(text,text,text,text,uuid);"CREATE OR REPLACE FUNCTION public.create_or_get_public_customer(p_slug text, p_name text, p_phone text, p_email text DEFAULT NULL::text, p_barber_id uuid DEFAULT NULL::uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_shop_id uuid;
  v_owner_id uuid;
  v_phone text;
  v_customer_id uuid;
BEGIN
  IF p_slug IS NULL OR length(trim(p_slug)) = 0 THEN RAISE EXCEPTION 'slug_required'; END IF;
  IF p_name IS NULL OR length(trim(p_name)) = 0 THEN RAISE EXCEPTION 'name_required'; END IF;
  IF p_phone IS NULL THEN RAISE EXCEPTION 'phone_required'; END IF;

  v_phone := regexp_replace(p_phone, '\D', '', 'g');
  IF length(v_phone) < 8 THEN RAISE EXCEPTION 'invalid_phone'; END IF;

  SELECT id, owner_id INTO v_shop_id, v_owner_id
  FROM public.barbershops
  WHERE slug = p_slug
  LIMIT 1;

  IF v_shop_id IS NULL THEN RAISE EXCEPTION 'barbershop_not_found'; END IF;
  IF v_owner_id IS NULL THEN RAISE EXCEPTION 'barbershop_owner_missing'; END IF;

  -- Match by phone against either owner_id or shop id (legacy rows)
  SELECT id INTO v_customer_id
  FROM public.customers
  WHERE (user_id = v_owner_id OR user_id = v_shop_id OR tenant_id = v_owner_id OR tenant_id = v_shop_id)
    AND regexp_replace(coalesce(phone,''), '\D', '', 'g') = v_phone
  ORDER BY created_at ASC
  LIMIT 1;

  IF v_customer_id IS NOT NULL THEN
    UPDATE public.customers
    SET name = COALESCE(NULLIF(trim(p_name), ''), name),
        email = COALESCE(p_email, email)
    WHERE id = v_customer_id;
    RETURN v_customer_id;
  END IF;

  INSERT INTO public.customers (
    user_id, tenant_id, barber_id, name, phone, email
  ) VALUES (
    v_owner_id, v_owner_id, p_barber_id, trim(p_name), v_phone, p_email
  )
  RETURNING id INTO v_customer_id;

  RETURN v_customer_id;
END;
$function$
";create_or_get_public_customer;p_slug text, p_name text, p_phone text, p_email text, p_barber_id uuid;plpgsql;false;UNSAFE;uuid;"[""search_path=public""]";public;true;false;VOLATILE
